x,y,confidence,frame,joint
1290.0026,347.18073,0.989466,0,nose
1310.6296,318.63455,0.9524636,0,left_eye
1252.5696,323.5808,0.9737497,0,right_eye
1336.364,344.08548,0.643715,0,left_ear
1194.0072,355.3876,0.87902486,0,right_ear
1419.9529,535.8276,0.9896511,0,left_shoulder
1111.8223,536.1034,0.99432087,0,right_shoulder
1485.8108,738.0868,0.9342405,0,left_elbow
1017.93823,732.06866,0.9736848,0,right_elbow
1522.5177,900.6969,0.9049502,0,left_wrist
991.4131,894.48706,0.9578218,0,right_wrist
1394.3267,987.4093,0.90064466,0,left_hip
1183.4938,991.19385,0.9283104,0,right_hip
0.0,0.0,0.14668985,0,left_knee
0.0,0.0,0.19861054,0,right_knee
0.0,0.0,0.02114924,0,left_ankle
0.0,0.0,0.025570286,0,right_ankle
1304.6233,345.95514,0.9926422,1,nose
1324.6753,317.2007,0.9641462,1,left_eye
1266.927,321.1462,0.98357695,1,right_eye
1349.3245,344.30835,0.68185663,1,left_ear
1207.8137,355.0331,0.9236028,1,right_ear
1433.5941,530.931,0.99352527,1,left_shoulder
1124.4369,533.82355,0.9964774,1,right_shoulder
1498.1206,729.85425,0.94211364,1,left_elbow
1032.0397,724.46106,0.97793555,1,right_elbow
1537.8724,905.42786,0.8662473,1,left_wrist
993.53455,899.0587,0.9449902,1,right_wrist
1399.6816,986.3659,0.8958505,1,left_hip
1187.4369,988.4479,0.92400956,1,right_hip
0.0,0.0,0.08818393,1,left_knee
0.0,0.0,0.12885831,1,right_knee
0.0,0.0,0.0090908855,1,left_ankle
0.0,0.0,0.011963426,1,right_ankle
1318.3732,346.45865,0.99188614,2,nose
1337.7632,317.42133,0.9590636,2,left_eye
1281.2607,321.57767,0.98261523,2,right_eye
1360.6036,343.20175,0.6552718,2,left_ear
1222.4783,354.37912,0.9237908,2,right_ear
1443.7555,529.3751,0.9926737,2,left_shoulder
1139.9374,532.34503,0.9966918,2,right_shoulder
1512.4615,730.39996,0.9336776,2,left_elbow
1043.432,721.74493,0.97987765,2,right_elbow
1552.5461,913.42456,0.84729844,2,left_wrist
994.1587,899.03217,0.9466711,2,right_wrist
1408.4718,985.37714,0.89386535,2,left_hip
1200.817,986.9383,0.9287326,2,right_hip
0.0,0.0,0.08563704,2,left_knee
0.0,0.0,0.13548312,2,right_knee
0.0,0.0,0.008881372,2,left_ankle
0.0,0.0,0.01233692,2,right_ankle
1330.2534,345.23248,0.99208504,3,nose
1350.9811,315.9001,0.96053493,3,left_eye
